year,code,amount,name,topname,depname,depcat,cat,ref
2013,3523599800,276000,無細項,法務部主管,臺灣屏東地方法院檢察署,第一預備金,司法支出,12.27.4
2013,3523600100,116541000,無細項,法務部主管,臺灣臺東地方法院檢察署,一般行政,司法支出,12.28.1
2013,3523601000,6953000,無細項,法務部主管,臺灣臺東地方法院檢察署,檢察業務,司法支出,12.28.2
2013,3523609800,381000,無細項,法務部主管,臺灣臺東地方法院檢察署,第一預備金,司法支出,12.28.3
2013,3523610100,153012000,無細項,法務部主管,臺灣花蓮地方法院檢察署,一般行政,司法支出,12.29.1
2013,3523611000,9341000,無細項,法務部主管,臺灣花蓮地方法院檢察署,檢察業務,司法支出,12.29.2
2013,3523619800,354000,無細項,法務部主管,臺灣花蓮地方法院檢察署,第一預備金,司法支出,12.29.3
2013,3523620100,148101000,無細項,法務部主管,臺灣宜蘭地方法院檢察署,一般行政,司法支出,12.30.1
2013,3523621000,7895000,無細項,法務部主管,臺灣宜蘭地方法院檢察署,檢察業務,司法支出,12.30.2
2013,3523629800,435000,無細項,法務部主管,臺灣宜蘭地方法院檢察署,第一預備金,司法支出,12.30.3
2013,5223621000,NaN,無細項,法務部主管,臺灣宜蘭地方法院檢察署,司法科技業務,科學支出,12.30.4
2013,3523630100,173814000,無細項,法務部主管,臺灣基隆地方法院檢察署,一般行政,司法支出,12.31.1
2013,3523631000,9663000,無細項,法務部主管,臺灣基隆地方法院檢察署,檢察業務,司法支出,12.31.2
2013,3523639800,547000,無細項,法務部主管,臺灣基隆地方法院檢察署,第一預備金,司法支出,12.31.3
2013,3523640100,74975000,無細項,法務部主管,臺灣澎湖地方法院檢察署,一般行政,司法支出,12.32.1
2013,3523641000,3427000,無細項,法務部主管,臺灣澎湖地方法院檢察署,檢察業務,司法支出,12.32.2
2013,3523649800,94000,無細項,法務部主管,臺灣澎湖地方法院檢察署,第一預備金,司法支出,12.32.3
2013,3523900100,17751000,無細項,法務部主管,福建高等法院金門分院檢察署,一般行政,司法支出,12.33.1
2013,3523901000,1179000,無細項,法務部主管,福建高等法院金門分院檢察署,檢察業務,司法支出,12.33.2
2013,3523909800,22000,無細項,法務部主管,福建高等法院金門分院檢察署,第一預備金,司法支出,12.33.3
2013,3523910100,43934000,無細項,法務部主管,福建金門地方法院檢察署,一般行政,司法支出,12.34.1
2013,3523911000,1636000,無細項,法務部主管,福建金門地方法院檢察署,檢察業務,司法支出,12.34.2
2013,3523919800,103000,無細項,法務部主管,福建金門地方法院檢察署,第一預備金,司法支出,12.34.4
2013,3523920100,13228000,無細項,法務部主管,福建連江地方法院檢察署,一般行政,司法支出,12.35.1
2013,3523921000,762000,無細項,法務部主管,福建連江地方法院檢察署,檢察業務,司法支出,12.35.2
2013,3523929800,87000,無細項,法務部主管,福建連江地方法院檢察署,第一預備金,司法支出,12.35.3
2013,3523950100,4895656000,無細項,法務部主管,調查局,一般行政,司法支出,12.36.1
2013,3523951000,193387000,無細項,法務部主管,調查局,司法調查業務,司法支出,12.36.2
2013,3523952000,105470000,無細項,法務部主管,調查局,鑑識科學及通訊監察業務,司法支出,12.36.3
2013,3523959800,5850000,無細項,法務部主管,調查局,第一預備金,司法支出,12.36.5
2013,5223953000,24290000,無細項,法務部主管,調查局,鑑識科技業務,科學支出,12.36.6
2013,5226011300,898593000,無細項,經濟部主管,經濟部,推動商業科技發展,科學支出,13.1.1
2013,5226014000,18541503000,無細項,經濟部主管,經濟部,科技專案,科學支出,13.1.2
2013,5226014200,10047000,無細項,經濟部主管,經濟部,延攬海外科技人才,科學支出,13.1.3
2013,5226014400,3155000,無細項,經濟部主管,經濟部,礦業及土石永續發展,科學支出,13.1.4
2013,5926012000,48883000,無細項,經濟部主管,經濟部,礦務行政與管理,工業支出,13.1.5
2013,6126010100,1755621000,無細項,經濟部主管,經濟部,一般行政,其他經濟服務支出,13.1.6
2013,6126011000,8134000,無細項,經濟部主管,經濟部,國營事業管理,其他經濟服務支出,13.1.7
2013,6126011100,10210000,無細項,經濟部主管,經濟部,投資審議,其他經濟服務支出,13.1.8
2013,6126011200,362813000,無細項,經濟部主管,經濟部,推動商業現代化,其他經濟服務支出,13.1.9
2013,6126011500,80300000,無細項,經濟部主管,經濟部,經濟行政與管理,其他經濟服務支出,13.1.10
2013,6126011600,10048000,無細項,經濟部主管,經濟部,貿易調查業務,其他經濟服務支出,13.1.11
2013,6126011700,100500000,無細項,經濟部主管,經濟部,配合中興新村高等研究園區推動計畫,其他經濟服務支出,13.1.12
2013,6126019800,77927000,無細項,經濟部主管,經濟部,第一預備金,其他經濟服務支出,13.1.17
2013,6826016200,5913000,無細項,經濟部主管,經濟部,早期退休人員生活困難濟助金,福利服務支出,13.1.18
2013,7526016000,6815000,無細項,經濟部主管,經濟部,退休撫卹給付,退休撫卹給付支出,13.1.19
2013,5226102200,5460484000,無細項,經濟部主管,工業局,工業技術升級輔導,科學支出,13.2.1
2013,5926100100,365897000,無細項,經濟部主管,工業局,一般行政,工業支出,13.2.2
2013,5926102000,79957000,無細項,經濟部主管,工業局,工業管理,工業支出,13.2.3
2013,5926109800,3000000,無細項,經濟部主管,工業局,第一預備金,工業支出,13.2.4
2013,6126200100,566050000,無細項,經濟部主管,國際貿易局及所屬,一般行政,其他經濟服務支出,13.3.1
2013,6126209800,3000000,無細項,經濟部主管,國際貿易局及所屬,第一預備金,其他經濟服務支出,13.3.4
2013,5226310400,381304000,無細項,經濟部主管,標準檢驗局及所屬,建立及維持度量衡標準,科學支出,13.4.1
2013,5226310500,196452000,無細項,經濟部主管,標準檢驗局及所屬,建立及維護國家標準,科學支出,13.4.2
2013,6126310100,1402806000,無細項,經濟部主管,標準檢驗局及所屬,一般行政,其他經濟服務支出,13.4.3
2013,6126310200,548438000,無細項,經濟部主管,標準檢驗局及所屬,標準檢驗及度政管理,其他經濟服務支出,13.4.4
2013,6126319800,3000000,無細項,經濟部主管,標準檢驗局及所屬,第一預備金,其他經濟服務支出,13.4.5
2013,5226413000,192747000,無細項,經濟部主管,智慧財產局,智慧財產權科技發展,科學支出,13.5.1
2013,6126410100,1213152000,無細項,經濟部主管,智慧財產局,一般行政,其他經濟服務支出,13.5.2
2013,6126411000,365223000,無細項,經濟部主管,智慧財產局,推動保護智慧財產權,其他經濟服務支出,13.5.3
2013,6126419800,2208000,無細項,經濟部主管,智慧財產局,第一預備金,其他經濟服務支出,13.5.4
2013,5226551100,210953000,無細項,經濟部主管,水利署及所屬,水資源科技發展,科學支出,13.6.1
2013,5826550100,1985335000,無細項,經濟部主管,水利署及所屬,一般行政,農業支出,13.6.2
2013,5826559800,6935000,無細項,經濟部主管,水利署及所屬,第一預備金,農業支出,13.6.4
2013,5226752000,579800000,無細項,經濟部主管,中小企業處,中小企業科技應用,科學支出,13.7.1
2013,6126750100,160691000,無細項,經濟部主管,中小企業處,一般行政,其他經濟服務支出,13.7.2
2013,6126751000,4432471000,無細項,經濟部主管,中小企業處,中小企業發展,其他經濟服務支出,13.7.3
2013,6126759800,4881000,無細項,經濟部主管,中小企業處,第一預備金,其他經濟服務支出,13.7.4
2013,5926800100,356107000,無細項,經濟部主管,加工出口區管理處及所屬,一般行政,工業支出,13.8.1
2013,5926809800,100000,無細項,經濟部主管,加工出口區管理處及所屬,第一預備金,工業支出,13.8.4
2013,5226904000,249028000,無細項,經濟部主管,中央地質調查所,地質科技研究發展,科學支出,13.9.1
2013,5926900100,115764000,無細項,經濟部主管,中央地質調查所,一般行政,工業支出,13.9.2
2013,5926901000,215161000,無細項,經濟部主管,中央地質調查所,地質調查研究,工業支出,13.9.3
2013,5926909800,300000,無細項,經濟部主管,中央地質調查所,第一預備金,工業支出,13.9.5
2013,5926960100,193145000,無細項,經濟部主管,能源局,一般行政,工業支出,13.10.1
2013,5926969800,250000,無細項,經濟部主管,能源局,第一預備金,工業支出,13.10.2
2013,5229011800,77636000,無細項,交通部主管,交通部,交通科技研究發展,科學支出,14.1.1
2013,6029010100,796817000,無細項,交通部主管,交通部,一般行政,交通支出,14.1.2
2013,6029011000,180150000,無細項,交通部主管,交通部,航政業務規劃及督導,交通支出,14.1.3
2013,6029011100,2080000,無細項,交通部主管,交通部,郵電業務規劃及督導,交通支出,14.1.4
2013,6029014800,271907000,無細項,交通部主管,交通部,道路交通安全,交通支出,14.1.6
2013,6029016500,382247000,無細項,交通部主管,交通部,軌道工程興建管理,交通支出,14.1.7
2013,6029017200,108768000,無細項,交通部主管,交通部,軌道安全提升與改善,交通支出,14.1.8
2013,6029017700,972180000,無細項,交通部主管,交通部,航政港政業務管理及執行,交通支出,14.1.9
2013,6029018700,1174300000,無細項,交通部主管,交通部,偏遠地區交通建設,交通支出,14.1.13
2013,6029019800,18851000,無細項,交通部主管,交通部,第一預備金,交通支出,14.1.15
2013,6029110100,291941000,無細項,交通部主管,民用航空局,一般行政,交通支出,14.2.1
2013,6029110200,274000,無細項,交通部主管,民用航空局,空運及航管業務,交通支出,14.2.2
2013,6029119800,1200000,無細項,交通部主管,民用航空局,第一預備金,交通支出,14.2.3
2013,6129210100,590065000,無細項,交通部主管,中央氣象局,一般行政,其他經濟服務支出,14.3.2
2013,6129211000,214132000,無細項,交通部主管,中央氣象局,氣象測報,其他經濟服務支出,14.3.3
2013,6129219800,880000,無細項,交通部主管,中央氣象局,第一預備金,其他經濟服務支出,14.3.5
2013,6129310100,945665000,無細項,交通部主管,觀光局及所屬,一般行政,其他經濟服務支出,14.4.2
2013,6129311000,1161820000,無細項,交通部主管,觀光局及所屬,觀光業務,其他經濟服務支出,14.4.3
2013,6129311100,1196913000,無細項,交通部主管,觀光局及所屬,國家風景區開發與管理,其他經濟服務支出,14.4.4
2013,6129319800,7008000,無細項,交通部主管,觀光局及所屬,第一預備金,其他經濟服務支出,14.4.6
2013,5229512000,136351000,無細項,交通部主管,運輸研究所,運輸科技應用研究業務,科學支出,14.5.1
2013,6029510100,167126000,無細項,交通部主管,運輸研究所,一般行政,交通支出,14.5.2
2013,6029511000,46148000,無細項,交通部主管,運輸研究所,運輸研究業務,交通支出,14.5.3
2013,6029512100,83563000,無細項,交通部主管,運輸研究所,港研中心管理業務,交通支出,14.5.4
2013,6029519800,500000,無細項,交通部主管,運輸研究所,第一預備金,交通支出,14.5.5
2013,6029710100,5110617000,無細項,交通部主管,公路總局及所屬,一般行政,交通支出,14.6.1
2013,6029711000,5737882000,無細項,交通部主管,公路總局及所屬,公路及監理業務管理,交通支出,14.6.2
2013,6029719800,2380000,無細項,交通部主管,公路總局及所屬,第一預備金,交通支出,14.6.5
2013,4136010100,95009000,無細項,蒙藏委員會主管,蒙藏委員會,一般行政,邊政支出,15.1.1
2013,4136012000,22683000,無細項,蒙藏委員會主管,蒙藏委員會,蒙事業務,邊政支出,15.1.2
2013,4136013000,14956000,無細項,蒙藏委員會主管,蒙藏委員會,藏事業務,邊政支出,15.1.3
2013,4136019800,582000,無細項,蒙藏委員會主管,蒙藏委員會,第一預備金,邊政支出,15.1.4
2013,4239010100,374419000,無細項,僑務委員會主管,僑務委員會,一般行政,僑務支出,16.1.1
2013,4239010900,46469000,無細項,僑務委員會主管,僑務委員會,綜合規劃業務,僑務支出,16.1.2
2013,4239011000,59711000,無細項,僑務委員會主管,僑務委員會,僑民及僑團聯繫服務與接待,僑務支出,16.1.3
2013,4239012500,105329000,無細項,僑務委員會主管,僑務委員會,回國升學僑生服務,僑務支出,16.1.5
2013,4239012600,184204000,無細項,僑務委員會主管,僑務委員會,華僑新聞資訊及傳媒服務,僑務支出,16.1.6
2013,4239012700,66368000,無細項,僑務委員會主管,僑務委員會,僑民經濟業務,僑務支出,16.1.7
2013,4239019800,9000000,無細項,僑務委員會主管,僑務委員會,第一預備金,僑務支出,16.1.8
2013,5142010500,1026034000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,醫學臨床教學研究,教育支出,17.1.1
2013,5142010700,90016000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,退除役官兵就學、職訓,教育支出,17.1.2
2013,6642010400,10559702000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,榮民及榮眷健康保險,社會保險支出,17.1.3
2013,6742010900,730504000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,退除役官兵服務救助與照顧,社會救助支出,17.1.4
2013,6842010100,3657736000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,一般行政,福利服務支出,17.1.5
2013,6842010200,84002000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,退除役官兵輔導業務,福利服務支出,17.1.6
2013,6842010300,2235740000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,榮民醫療照護,福利服務支出,17.1.7
2013,6842010600,10260000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,林區及農場永續經營,福利服務支出,17.1.8
2013,6842010800,12077769000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,榮民安養及養護,福利服務支出,17.1.9
2013,6842019800,27000000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,第一預備金,福利服務支出,17.1.12
2013,7542019600,99980000000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,退除役官兵退休給付,退休撫卹給付支出,17.1.13
2013,7642019700,35911000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,退除役官兵退休業務,退休撫卹業務支出,17.1.14
2013,5245010100,444704000,無細項,國家科學委員會主管,國家科學委員會,一般行政,科學支出,18.1.1
2013,5245012100,2160299000,無細項,國家科學委員會主管,國家科學委員會,財團法人國家同步輻射研究中心發展計畫,科學支出,18.1.2
2013,5245012200,5531188000,無細項,國家科學委員會主管,國家科學委員會,財團法人國家實驗研究院發展計畫,科學支出,18.1.3
2013,5245019800,1510000,無細項,國家科學委員會主管,國家科學委員會,第一預備金,科學支出,18.1.6
2013,5245100100,263255000,無細項,國家科學委員會主管,科學工業園區管理局及所屬,一般行政,科學支出,18.2.2
2013,5245101500,682400000,無細項,國家科學委員會主管,科學工業園區管理局及所屬,新竹生物醫學園區,科學支出,18.2.4
2013,5245109800,1000000,無細項,國家科學委員會主管,科學工業園區管理局及所屬,第一預備金,科學支出,18.2.5
2013,5145201100,266384000,無細項,國家科學委員會主管,南部科學工業園區管理局及所屬,國立南科國際實驗高級中學,教育支出,18.3.1
2013,5245200100,195060000,無細項,國家科學委員會主管,南部科學工業園區管理局及所屬,一般行政,科學支出,18.3.2
2013,5245209800,1000000,無細項,國家科學委員會主管,南部科學工業園區管理局及所屬,第一預備金,科學支出,18.3.5
2013,5145301100,316147000,無細項,國家科學委員會主管,中部科學工業園區管理局及所屬,國立中科實驗高級中學,教育支出,18.4.1
2013,5245300100,205220000,無細項,國家科學委員會主管,中部科學工業園區管理局及所屬,一般行政,科學支出,18.4.2
2013,5245309800,1000000,無細項,國家科學委員會主管,中部科學工業園區管理局及所屬,第一預備金,科學支出,18.4.5
2013,5248010100,362891000,無細項,原子能委員會主管,原子能委員會,一般行政,科學支出,19.1.1
2013,5248019800,436000,無細項,原子能委員會主管,原子能委員會,第一預備金,科學支出,19.1.3
2013,7248100100,53988000,無細項,原子能委員會主管,輻射偵測中心,一般行政,環境保護支出,19.2.1
2013,7248109800,10000,無細項,原子能委員會主管,輻射偵測中心,第一預備金,環境保護支出,19.2.3
2013,7248200100,58354000,無細項,原子能委員會主管,放射性物料管理局,一般行政,環境保護支出,19.3.1
2013,7248209800,10000,無細項,原子能委員會主管,放射性物料管理局,第一預備金,環境保護支出,19.3.4
2013,5248300100,1348754000,無細項,原子能委員會主管,核能研究所,一般行政,科學支出,19.4.1
2013,5248303000,137970000,無細項,原子能委員會主管,核能研究所,推廣核能技術應用,科學支出,19.4.4
2013,5248309800,10000,無細項,原子能委員會主管,核能研究所,第一預備金,科學支出,19.4.5
2013,5251011200,698038000,無細項,農業委員會主管,農業委員會,農業科技研究發展,科學支出,20.1.1
2013,5851010100,594108000,無細項,農業委員會主管,農業委員會,一般行政,農業支出,20.1.2
2013,5851011000,3367127000,無細項,農業委員會主管,農業委員會,農業管理,農業支出,20.1.3
2013,5851011100,33636075000,無細項,農業委員會主管,農業委員會,農業發展,農業支出,20.1.4
2013,5851019800,62678000,無細項,農業委員會主管,農業委員會,第一預備金,農業支出,20.1.7
2013,6851012400,46527450000,無細項,農業委員會主管,農業委員會,老年農民福利津貼,福利服務支出,20.1.8
2013,5251021300,73404000,無細項,農業委員會主管,林務局,林業試驗研究,科學支出,20.2.1
2013,5851020100,2406726000,無細項,農業委員會主管,林務局,一般行政,農業支出,20.2.2
2013,5851021000,129084000,無細項,農業委員會主管,林務局,林業管理,農業支出,20.2.3
2013,5851021100,5058790000,無細項,農業委員會主管,林務局,林業發展,農業支出,20.2.4
2013,5851029800,2000000,無細項,農業委員會主管,林務局,第一預備金,農業支出,20.2.6
2013,5251031000,6901000,無細項,農業委員會主管,水土保持局,水土保持試驗研究,科學支出,20.3.1
2013,5851030100,571336000,無細項,農業委員會主管,水土保持局,一般行政,農業支出,20.3.2
2013,5851031000,2839000000,無細項,農業委員會主管,水土保持局,水土保持發展,農業支出,20.3.3
2013,5851039800,200000,無細項,農業委員會主管,水土保持局,第一預備金,農業支出,20.3.4
2013,5251041000,406914000,無細項,農業委員會主管,農業試驗所,農業試驗研究,科學支出,20.4.1
2013,5851040100,544319000,無細項,農業委員會主管,農業試驗所,一般行政,農業支出,20.4.2
2013,5851041100,40200000,無細項,農業委員會主管,農業試驗所,農業數位化發展,農業支出,20.4.3
2013,5851049800,300000,無細項,農業委員會主管,農業試驗所,第一預備金,農業支出,20.4.5
2013,5251051000,162798000,無細項,農業委員會主管,林業試驗所,林業科技試驗研究,科學支出,20.5.1
2013,5851050100,331488000,無細項,農業委員會主管,林業試驗所,一般行政,農業支出,20.5.2
2013,5851052000,264580000,無細項,農業委員會主管,林業試驗所,林業發展,農業支出,20.5.3
2013,5851059800,200000,無細項,農業委員會主管,林業試驗所,第一預備金,農業支出,20.5.5
2013,5251061200,219408000,無細項,農業委員會主管,水產試驗所,水產試驗研究,科學支出,20.6.1
2013,5851060100,369415000,無細項,農業委員會主管,水產試驗所,一般行政,農業支出,20.6.2
2013,5851062000,NaN,無細項,農業委員會主管,水產試驗所,水產發展,農業支出,20.6.3
2013,5851069800,200000,無細項,農業委員會主管,水產試驗所,第一預備金,農業支出,20.6.5
2013,5251071000,269859000,無細項,農業委員會主管,畜產試驗所,畜牧試驗研究,科學支出,20.7.1
2013,5851070100,410928000,無細項,農業委員會主管,畜產試驗所,一般行政,農業支出,20.7.2
2013,5851079800,200000,無細項,農業委員會主管,畜產試驗所,第一預備金,農業支出,20.7.4
2013,5251081200,190467000,無細項,農業委員會主管,家畜衛生試驗所,動物衛生試驗研究,科學支出,20.8.1
2013,5851080100,166118000,無細項,農業委員會主管,家畜衛生試驗所,一般行政,農業支出,20.8.2
2013,5851089800,100000,無細項,農業委員會主管,家畜衛生試驗所,第一預備金,農業支出,20.8.3
2013,5251091000,124275000,無細項,農業委員會主管,農業藥物毒物試驗所,農業藥物及植物保護試驗研究,科學支出,20.9.1
2013,5851090100,144570000,無細項,農業委員會主管,農業藥物毒物試驗所,一般行政,農業支出,20.9.2
2013,5851092000,49341000,無細項,農業委員會主管,農業藥物毒物試驗所,農藥檢驗及登記管理,農業支出,20.9.3
2013,5851099800,100000,無細項,農業委員會主管,農業藥物毒物試驗所,第一預備金,農業支出,20.9.4
2013,5251101000,81359000,無細項,農業委員會主管,特有生物研究保育中心,特有生物研究,科學支出,20.10.1
2013,5851100100,211190000,無細項,農業委員會主管,特有生物研究保育中心,一般行政,農業支出,20.10.2
2013,5851109800,80000,無細項,農業委員會主管,特有生物研究保育中心,第一預備金,農業支出,20.10.4
2013,5251111000,64230000,無細項,農業委員會主管,茶業改良場,茶業技術研究改良,科學支出,20.11.1
2013,5851110100,160960000,無細項,農業委員會主管,茶業改良場,一般行政,農業支出,20.11.2
2013,5851119800,100000,無細項,農業委員會主管,茶業改良場,第一預備金,農業支出,20.11.4
2013,5251121000,91141000,無細項,農業委員會主管,種苗改良繁殖場,種苗研究與改良,科學支出,20.12.1
2013,5851120100,132082000,無細項,農業委員會主管,種苗改良繁殖場,一般行政,農業支出,20.12.2
2013,5851129800,100000,無細項,農業委員會主管,種苗改良繁殖場,第一預備金,農業支出,20.12.4
2013,5251131200,80945000,無細項,農業委員會主管,桃園區農業改良場,農作物改良,科學支出,20.13.1
2013,5851130100,143115000,無細項,農業委員會主管,桃園區農業改良場,一般行政,農業支出,20.13.2
2013,5851139800,100000,無細項,農業委員會主管,桃園區農業改良場,第一預備金,農業支出,20.13.4
2013,5251141000,34001000,無細項,農業委員會主管,苗栗區農業改良場,農作物改良,科學支出,20.14.1
2013,5851140100,106929000,無細項,農業委員會主管,苗栗區農業改良場,一般行政,農業支出,20.14.2
2013,5851149800,100000,無細項,農業委員會主管,苗栗區農業改良場,第一預備金,農業支出,20.14.4
2013,5251151000,95283000,無細項,農業委員會主管,臺中區農業改良場,農作物改良,科學支出,20.15.1
2013,5851150100,149053000,無細項,農業委員會主管,臺中區農業改良場,一般行政,農業支出,20.15.2
2013,5851159800,100000,無細項,農業委員會主管,臺中區農業改良場,第一預備金,農業支出,20.15.4
2013,5251161000,97859000,無細項,農業委員會主管,臺南區農業改良場,農作物改良,科學支出,20.16.1
2013,5851160100,162004000,無細項,農業委員會主管,臺南區農業改良場,一般行政,農業支出,20.16.2
2013,5851169800,100000,無細項,農業委員會主管,臺南區農業改良場,第一預備金,農業支出,20.16.4
2013,5251171000,83656000,無細項,農業委員會主管,高雄區農業改良場,農作物改良,科學支出,20.17.1
2013,5851170100,132838000,無細項,農業委員會主管,高雄區農業改良場,一般行政,農業支出,20.17.2
2013,5851179800,200000,無細項,農業委員會主管,高雄區農業改良場,第一預備金,農業支出,20.17.4
2013,5251181000,73855000,無細項,農業委員會主管,花蓮區農業改良場,農作物改良,科學支出,20.18.1
2013,5851180100,102273000,無細項,農業委員會主管,花蓮區農業改良場,一般行政,農業支出,20.18.2
2013,5851189800,100000,無細項,農業委員會主管,花蓮區農業改良場,第一預備金,農業支出,20.18.4
2013,5251191000,56203000,無細項,農業委員會主管,臺東區農業改良場,農作物改良,科學支出,20.19.1
2013,5851190100,93544000,無細項,農業委員會主管,臺東區農業改良場,一般行政,農業支出,20.19.2
2013,5851199800,100000,無細項,農業委員會主管,臺東區農業改良場,第一預備金,農業支出,20.19.4
2013,5251201200,133520000,無細項,農業委員會主管,漁業署及所屬,漁業科技研究發展,科學支出,20.20.1
2013,5851200100,330546000,無細項,農業委員會主管,漁業署及所屬,一般行政,農業支出,20.20.2
2013,5851202000,2955811000,無細項,農業委員會主管,漁業署及所屬,漁業管理,農業支出,20.20.3
2013,5851203000,1420000000,無細項,農業委員會主管,漁業署及所屬,漁業發展,農業支出,20.20.4
2013,5851209800,1140000,無細項,農業委員會主管,漁業署及所屬,第一預備金,農業支出,20.20.6
2013,5251503000,270033000,無細項,農業委員會主管,動植物防疫檢疫局及所屬,動植物防檢疫技術研發,科學支出,20.21.1
2013,5851500100,697766000,無細項,農業委員會主管,動植物防疫檢疫局及所屬,一般行政,農業支出,20.21.2
2013,5851501000,821372000,無細項,農業委員會主管,動植物防疫檢疫局及所屬,動植物防檢疫管理,農業支出,20.21.3
2013,5851509800,1500000,無細項,農業委員會主管,動植物防疫檢疫局及所屬,第一預備金,農業支出,20.21.5
2013,5251601000,832000,無細項,農業委員會主管,農業金融局,農業金融研發,科學支出,20.22.1
2013,5851600100,105806000,無細項,農業委員會主管,農業金融局,一般行政,農業支出,20.22.2
2013,5851601000,261760000,無細項,農業委員會主管,農業金融局,農業金融業務,農業支出,20.22.3
2013,5851609800,200000,無細項,農業委員會主管,農業金融局,第一預備金,農業支出,20.22.4
2013,5251701000,146787000,無細項,農業委員會主管,農糧署及所屬,農糧科技研發,科學支出,20.23.1
2013,5851700100,816192000,無細項,農業委員會主管,農糧署及所屬,一般行政,農業支出,20.23.2
2013,5851701000,1042582000,無細項,農業委員會主管,農糧署及所屬,農糧管理,農業支出,20.23.3
2013,5851709800,1000000,無細項,農業委員會主管,農糧署及所屬,第一預備金,農業支出,20.23.5
2013,6654011400,126426958000,無細項,勞工委員會主管,勞工委員會,勞工保險業務,社會保險支出,21.1.1
2013,6854010100,610937000,無細項,勞工委員會主管,勞工委員會,一般行政,福利服務支出,21.1.2
2013,6854011100,111325000,無細項,勞工委員會主管,勞工委員會,勞資關係業務,福利服務支出,21.1.3
2013,6854011200,671369000,無細項,勞工委員會主管,勞工委員會,勞動條件業務,福利服務支出,21.1.4
2013,6854011300,72269000,無細項,勞工委員會主管,勞工委員會,勞工福利業務,福利服務支出,21.1.5
2013,6854011500,30101000,無細項,勞工委員會主管,勞工委員會,勞工安全衛生業務,福利服務支出,21.1.6
2013,6854011600,227299000,無細項,勞工委員會主管,勞工委員會,勞工檢查業務,福利服務支出,21.1.7
2013,6854011700,21542000,無細項,勞工委員會主管,勞工委員會,綜合規劃業務,福利服務支出,21.1.8
2013,6854019800,6709000,無細項,勞工委員會主管,勞工委員會,第一預備金,福利服務支出,21.1.10
2013,6954011800,19637000,無細項,勞工委員會主管,勞工委員會,技能檢定業務,國民就業支出,21.1.11
2013,6954110100,1056680000,無細項,勞工委員會主管,職業訓練局及所屬,一般行政,國民就業支出,21.2.1
2013,6954119800,2831000,無細項,勞工委員會主管,職業訓練局及所屬,第一預備金,國民就業支出,21.2.5
2013,5254610100,95158000,無細項,勞工委員會主管,勞工安全衛生研究所,一般行政,科學支出,21.3.1
2013,5254619800,100000,無細項,勞工委員會主管,勞工安全衛生研究所,第一預備金,科學支出,21.3.4
2013,6854710100,108818000,無細項,勞工委員會主管,勞工退休基金監理會,一般行政,福利服務支出,21.4.1
2013,6854710200,8779000,無細項,勞工委員會主管,勞工退休基金監理會,勞工退休基金監理業務,福利服務支出,21.4.2
2013,6854719800,700000,無細項,勞工委員會主管,勞工退休基金監理會,第一預備金,福利服務支出,21.4.3
2013,5157011100,70270000,無細項,衛生署主管,衛生署,公費生培育工作,教育支出,22.1.1
2013,6657014000,17368000,無細項,衛生署主管,衛生署,長期照護保險業務,社會保險支出,22.1.4
2013,6757013000,1000000,無細項,衛生署主管,衛生署,漢生病病人補償及保障計畫,社會救助支出,22.1.6
2013,7157010100,632145000,無細項,衛生署主管,衛生署,一般行政,醫療保健支出,22.1.7
2013,7157011000,2521661000,無細項,衛生署主管,衛生署,醫政業務,醫療保健支出,22.1.8
2013,7157011100,568667000,無細項,衛生署主管,衛生署,心理健康業務,醫療保健支出,22.1.9
2013,7157011200,706546000,無細項,衛生署主管,衛生署,護理及健康照護業務,醫療保健支出,22.1.10
2013,7157011300,50000000,無細項,衛生署主管,衛生署,新竹生醫園區醫院籌設計畫,醫療保健支出,22.1.11
2013,7157011600,76508000,無細項,衛生署主管,衛生署,企劃業務,醫療保健支出,22.1.12
2013,7157011700,71282000,無細項,衛生署主管,衛生署,國際衛生業務,醫療保健支出,22.1.13
2013,7157011800,132492000,無細項,衛生署主管,衛生署,衛生醫療資訊業務,醫療保健支出,22.1.14
2013,7157011900,3435200000,無細項,衛生署主管,衛生署,醫院營運業務,醫療保健支出,22.1.15
2013,7157019800,30000000,無細項,衛生署主管,衛生署,第一預備金,醫療保健支出,22.1.18
2013,5257050400,209501000,無細項,衛生署主管,疾病管制局,科技發展工作,科學支出,22.2.1
2013,7157050100,1030924000,無細項,衛生署主管,疾病管制局,一般行政,醫療保健支出,22.2.2
2013,7157050200,4421747000,無細項,衛生署主管,疾病管制局,防疫業務,醫療保健支出,22.2.3
